0:[26<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[97<0.124591902] yes=15,no=16,missing=16
					15:[94<-0.07728651 6] yes=23,no=24,missing=24
						23:[99<0.0961781964] yes=33,no=34,missing=34
							33:[96<-0.365144193] yes=47,no=48,missing=48
								47:leaf=-0.1203271								48:leaf=0.0182071291							34:[99<0.459757835] yes=49,no=50,missing=50
								49:leaf=0.0851687118								50:leaf=-0.0300728474						24:[96<0.603707671] yes=35,no=36,missing=36
							35:[99<-0.047280997] yes=51,no=52,missing=52
								51:leaf=0.117843956								52:[99<0.383426458] yes=61,no=62,missing=62
									61:leaf=-0.0571768805									62:leaf=0.0515925847							36:leaf=-0.0387539491					16:[96<-1.01155114] yes=25,no=26,missing=26
						25:leaf=-0.0163075719						26:[96<0.78367795 ] yes=37,no=38,missing=38
							37:leaf=0.119828507							38:leaf=0.013775629				10:[38<1] yes=17,no=18,missing=18
					17:[99<-0.2224513 38] yes=27,no=28,missing=28
						27:[99<-0.45976916] yes=39,no=40,missing=40
							39:[98<0.584595084] yes=53,no=54,missing=54
								53:[16<1] yes=63,no=64,missing=64
									63:leaf=-0.0555856638									64:leaf=0.0214306656								54:[97<0.617206275] yes=65,no=66,missing=66
									65:leaf=0.115042508									66:leaf=-0.0336560905							40:[98<-0.181290939] yes=55,no=56,missing=56
								55:leaf=-0.00105711969								56:leaf=-0.12963897						28:[95<-0.30263111] yes=41,no=42,missing=42
							41:[99<0.31257081] yes=57,no=58,missing=58
								57:[96<-0.432163358] yes=67,no=68,missing=68
									67:leaf=0.0873872563									68:leaf=-0.0163830016								58:[95<-1.75013 07] yes=69,no=70,missing=70
									69:leaf=0.029695604									70:leaf=-0.102746524							42:[95<0.258919895] yes=59,no=60,missing=60
								59:[18<1] yes=71,no=72,missing=72
									71:leaf=0.118364505									72:leaf=0.00504840445								60:[96<-0.100757375] yes=73,no=74,missing=74
									73:leaf=-0.0589217134									74:leaf=0.0489248708					18:leaf=0.0782642514			6:[94<0.210110322] yes=11,no=12,missing=12
				11:leaf=-0.0905135125				12:[94<0.483061 01] yes=19,no=20,missing=20
					19:leaf=0.0558599196					20:leaf=-0.0391192511		4:[95<-1.1115243 ] yes=7,no=8,missing=8
			7:leaf=-0.0790232122			8:[95<-0.669005275] yes=13,no=14,missing=14
				13:leaf=0.0672461465				14:[95<0.11955329] yes=21,no=22,missing=22
					21:[32<1] yes=29,no=30,missing=30
						29:leaf=-0.0874786228						30:leaf=0.00270450581					22:[95<0.630762219] yes=31,no=32,missing=32
						31:[95<0.318095446] yes=43,no=44,missing=44
							43:leaf=-0.00742754387							44:leaf=0.0636306182						32:[95<1.61372924] yes=45,no=46,missing=46
							45:leaf=-0.0638769642							46:leaf=0.0125296665	2:leaf=-0.072839424
