0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=7,no=8,missing=8
				7:[94<0.136241391] yes=9,no=10,missing=10
					9:[97<1.48976564] yes=11,no=12,missing=12
						11:[95<1.28564131] yes=15,no=16,missing=16
							15:[96<0.404756129] yes=19,no=20,missing=20
								19:[29<1] yes=25,no=26,missing=26
									25:leaf=-0.0759807974									26:leaf=0.00600143103								20:[96<1.05558264] yes=27,no=28,missing=28
									27:leaf=0.0222067628									28:leaf=-0.0494700633							16:leaf=0.0148485722						12:leaf=0.0300824028					10:[94<0.226098612] yes=13,no=14,missing=14
						13:leaf=0.0536128022						14:[31<1] yes=17,no=18,missing=18
							17:[96<0.438702106] yes=21,no=22,missing=22
								21:[96<-0.0251757074] yes=29,no=30,missing=30
									29:leaf=-0.0208893102									30:leaf=0.0414632149								22:[96<1.3435185] yes=31,no=32,missing=32
									31:leaf=-0.0758390501									32:leaf=0.00570877176							18:[95<0.00825185049] yes=23,no=24,missing=24
								23:leaf=0.0562738478								24:leaf=-0.0120892925				8:leaf=0.0321047567			6:leaf=0.0342906788		4:leaf=0.0256793555	2:leaf=0.0322304517
