0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:[98<-0.0484813824] yes=39,no=40,missing=40
						39:[96<-1.01155114] yes=59,no=60,missing=60
							59:[96<-1.46945882] yes=83,no=84,missing=84
								83:leaf=0.0539144538								84:leaf=-0.183244273							60:[99<1.08620489] yes=85,no=86,missing=86
								85:[95<0.568115473] yes=113,no=114,missing=114
									113:leaf=0.204000607									114:leaf=0.0468926206								86:leaf=-0.0141489133						40:[96<0.387850612] yes=61,no=62,missing=62
							61:[99<-0.0349204689] yes=87,no=88,missing=88
								87:[94<-0.376964301] yes=115,no=116,missing=116
									115:leaf=-0.0567747802									116:leaf=0.168615237								88:[18<1] yes=14_ HS-grad ,no=118,missing=118
									117:leaf=-0.0498407111									118:leaf=0.0980594531							62:[98<0.578582227] yes=89,no=90,missing=90
								89:[97<0.385369509] yes=119,no=120,missing=120
									119:leaf=-0.192761227									120:leaf=-0.0160199963								90:[18<1] yes=121,no=122,missing=122
									121:leaf=0.0940159187									122:leaf=-0.0905397385					24:[94<-0.308689237] yes=41,no=42,missing=42
						41:[95<-0.126335517] yes=63,no=64,missing=64
							63:[99<-0.499239266] yes=91,no=92,missing=92
								91:[99<-1.36887312] yes=123,no=124,missing=124
									123:leaf=-0.142979339									124:leaf=0.0936858803								92:[29<1] yes=125,no=126,missing=126
									125:leaf=-0.226181805									126:leaf=0.0246508922							64:[99<0.329721034] yes=93,no=94,missing=94
								93:[51<1] yes=127,no=128,missing=128
									127:leaf=0.0649602562									128:leaf=-0.129083261								94:[98<0.793596566] yes=129,no=130,missing=130
									129:leaf=0.099375248									130:leaf=-0.126427963						42:[96<-0.383205652] yes=65,no=66,missing=66
							65:[99<0.822482824] yes=95,no=96,missing=96
								95:[42<1] yes=131,no=132,missing=132
									131:leaf=0.156652868									132:leaf=-0.0904139951								96:[94<0.171994925] yes=133,no=134,missing=134
									133:leaf=0.0597493872									134:leaf=-0.155648395							66:[97<1.12135124] yes=97,no=98,missing=98
								97:[97<0.617206275] yes=135,no=136,missing=136
									135:leaf=-0.0274095088									136:leaf=-0.16830343								98:[97<1.69787288] yes=137,no=138,missing=138
									137:leaf=0.188298076									138:leaf=-0.0561632179				14:[24<1] yes=25,no=26,missing=26
					25:[52<1] yes=43,no=44,missing=44
						43:[96<0.0259706769] yes=67,no=68,missing=68
							67:leaf=-0.0865638033							68:leaf=0.00354561373						44:[94<-0.376964301] yes=69,no=70,missing=70
							69:[97<0.276003093] yes=99,no=100,missing=100
								99:leaf=-0.0898484066								100:leaf=0.0428837985							70:leaf=0.135416433					26:leaf=0.178936422			8:[95<-0.541931391] yes=15,no=16,missing=16
				15:[96<-0.0797242448] yes=27,no=28,missing=28
					27:[99<-0.06827013 13] yes=45,no=46,missing=46
						45:leaf=-0.121408157						46:leaf=0.0185258258					28:leaf=0.101716109				16:[94<-1.00882292] yes=29,no=30,missing=30
					29:[98<-0.210274592] yes=47,no=48,missing=48
						47:leaf=0.0592789575						48:leaf=-0.0445743464					30:[95<1.34971869] yes=49,no=50,missing=50
						49:[51<1] yes=71,no=72,missing=72
							71:leaf=0.034620855							72:leaf=0.193479106						50:leaf=0.023119932		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.191160977				18:[94<0.210110322] yes=31,no=32,missing=32
					31:leaf=-0.109514162					32:[99<-0.257274359] yes=51,no=52,missing=52
						51:leaf=0.075195305						52:leaf=-0.0139980419			10:[97<0.282283664] yes=19,no=20,missing=20
				19:[95<0.410676807] yes=33,no=34,missing=34
					33:leaf=-0.00768973492					34:leaf=0.0919608101				20:leaf=-0.0644747391	2:[17<1] yes=5,no=6,missing=6
		5:[95<1.96054864] yes=11,no=12,missing=12
			11:[99<-0.284100592] yes=21,no=22,missing=22
				21:[5<1] yes=35,no=36,missing=36
					35:[96<1.20687842] yes=53,no=54,missing=54
						53:[38<1] yes=73,no=74,missing=74
							73:[95<1.28564131] yes=101,no=102,missing=102
								101:leaf=-0.186559558								102:leaf=-0.0253596753							74:[94<-0.181124464] yes=103,no=104,missing=104
								103:leaf=0.0411164872								104:leaf=-0.0889943987						54:leaf=0.0177490599					36:leaf=0.0267735515				22:[99<0.242653613 ] yes=37,no=38,missing=38
					37:[98<-0.141543314] yes=55,no=56,missing=56
						55:[95<-0.410121351] yes=75,no=76,missing=76
							75:leaf=-0.0393960327							76:leaf=0.165837497						56:[99<0.0961781964] yes=77,no=78,missing=78
							77:leaf=-0.11499963							78:leaf=0.0772087276					38:[98<0.395836264] yes=57,no=58,missing=58
						57:[95<-0.683509231] yes=79,no=80,missing=80
							79:[95<-1.48395038] yes=105,no=106,missing=106
								105:leaf=-0.0893276632								106:leaf=0.0977584347							80:[29<1] yes=107,no=108,missing=108
								107:leaf=-0.194565505								108:leaf=-0.0207664482						58:[99<1.05646062] yes=81,no=82,missing=82
							81:[95<0.465033501] yes=109,no=110,missing=110
								109:leaf=-0.14597939								110:[97<0.599076331] yes=139,no=140,missing=140
									139:leaf=0.00467890268									140:leaf=0.0928034186							82:[99<1.28750205] yes=111,no=112,missing=112
								111:leaf=0.146059126								112:leaf=-0.0219033211			12:leaf=0.0766835883		6:leaf=0.0915801227
