0:[19<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[16<1] yes=7,no=8,missing=8
				7:[22<1] yes=11,no=12,missing=12
					11:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
						15:[94<1.0772084] yes=21,no=22,missing=22
							21:[97<1.47235048] yes=29,no=30,missing=30
								29:[15<1] yes=43,no=44,missing=44
									43:leaf=-0.0596943758									44:leaf=0.0105998321								30:leaf=0.0236484744							22:[96<0.350040883] yes=31,no=32,missing=32
								31:[95<-0.153297141] yes=45,no=46,missing=46
									45:leaf=-0.0151636088									46:leaf=0.0682256222								32:leaf=-0.0326130241						16:leaf=0.043045599					12:[95<-0.236755461] yes=17,no=18,missing=18
						17:[97<0.678723812] yes=23,no=24,missing=24
							23:[95<-1.19764411] yes=33,no=34,missing=34
								33:leaf=0.0884250402								34:[97<0.145380661] yes=47,no=48,missing=48
									47:leaf=-0.0372144356									48:leaf=0.0525890067							24:[94<0.305135518] yes=35,no=36,missing=36
								35:leaf=0.0291384477								36:leaf=-0.0404607281						18:[96<-0.0797242448] yes=25,no=26,missing=26
							25:[95<1.05553377] yes=37,no=38,missing=38
								37:leaf=-0.0656695887								38:leaf=0.0205835998							26:[96<0.116834432] yes=39,no=40,missing=40
								39:leaf=0.0660667121								40:[96<0.64230515 ] yes=49,no=50,missing=50
									49:leaf=-0.0498423092									50:leaf=0.015005487				8:[40<1] yes=13,no=14,missing=14
					13:[95<-1.19764411] yes=19,no=20,missing=20
						19:leaf=-0.0234197509						20:[94<-1.23554981] yes=27,no=28,missing=28
							27:leaf=-0.0140406871							28:[52<1] yes=41,no=42,missing=42
								41:leaf=0.00742742326								42_ Private :[3<1] yes=51,no=52_ Private ,missing=52_ Private 
									51:leaf=0.00610245531									52:leaf=0.0943080559					14:leaf=-0.0272482224			6:[94<-0.208800837] yes=9,no=10,missing=10
				9:leaf=-0.00546199875				10:leaf=0.0640424266		4:leaf=-0.0649692714	2:leaf=0.0487454645
