0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[17<1] yes=13,no=14,missing=14
					13:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
						19:[15<1] yes=27,no=28,missing=28
							27:[14<1] yes=39,no=40,missing=40
								39:[18<1] yes=49,no=50,missing=50
									49:leaf=-0.102636419									50:leaf=-0.0326697156								40:[97<0.0156514887] yes=51,no=52,missing=52
									51:leaf=-0.0232314244									52:leaf=0.0441937037							28:[95<0.568115473] yes=41,no=42,missing=42
								41:leaf=0.0504409373								42:leaf=-0.0279422663						20:leaf=0.0432799086					14:leaf=0.0452126674				10:[95<-0.236755461] yes=15,no=16,missing=16
					15:[96<-0.544796526] yes=21,no=22,missing=22
						21:leaf=0.0767929405						22:[95<-0.52579844] yes=29,no=30,missing=30
							29:[94<0.915485203] yes=43,no=44,missing=44
								43:[96<-0.0723575279] yes=53,no=54,missing=54
									53:leaf=0.00368611445									54:leaf=-0.0661313459								44:leaf=0.0355507098							30:leaf=0.0633962601					16:[96<-0.0797242448] yes=23,no=24,missing=24
						23:[95<1.05553377] yes=31,no=32,missing=32
							31:[94<-0.319221616] yes=45,no=46,missing=46
								45:leaf=-0.00814536121								46:leaf=-0.0922195464							32:leaf=0.0238031037						24:[97<0.749022067] yes=33,no=34,missing=34
							33:[96<1.22397184] yes=47,no=48,missing=48
								47:[95<0.923084438] yes=55,no=56,missing=56
									55:leaf=0.080246307									56:leaf=0.00184688775								48:leaf=-0.0146008208							34:leaf=-0.0458932854			6:[40<1] yes=11,no=12,missing=12
				11:[95<-1.17444265] yes=17,no=18,missing=18
					17:leaf=-0.0357605591					18:[52<1] yes=25,no=26,missing=26
						25:[98<0.296075881] yes=35,no=36,missing=36
							35:leaf=-0.0242874268							36:leaf=0.0266384128						26:[97<0.831683457] yes=37,no=38,missing=38
							37:leaf=0.0867098644							38:leaf=0.000758440176				12:leaf=-0.0307104364		4:[94<-0.208800837] yes=7,no=8,missing=8
			7:leaf=-0.00897472445			8:leaf=0.0669523403	2:leaf=0.0521942414
