0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<-1.34834468] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.167700082					22:leaf=0.00411400897				14:[99<-1.60626471] yes=23,no=24,missing=24
					23:leaf=0.099970974					24:leaf=-0.0512265451			8:[46<1] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:[43<1] yes=33,no=34,missing=34
						33:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
							41:[96<-0.844831705] yes=49,no=50,missing=50
								49:[94<0.964024544] yes=57,no=58,missing=58
									57:leaf=-0.0825236738									58:leaf=0.125017598								50:[98<-0.0317898244] yes=59,no=60,missing=60
									59:leaf=0.136181504									60:leaf=0.0224659331							42:[16<1] yes=51,no=52,missing=52
								51:[21<1] yes=61,no=62,missing=62
									61:leaf=-0.0276489537									62:leaf=0.113806166								52:[52<1] yes=63,no=64,missing=64
									63:leaf=-0.0271826386									64:leaf=0.108555108						34:[97<-0.0328121632] yes=43,no=44,missing=44
							43:[94<-0.290491432] yes=53,no=54,missing=54
								53:[94<-0.508950591] yes=65,no=66,missing=66
									65:leaf=-0.0509798899									66:leaf=0.0956380814								54:[1<1] yes=67,no=68,missing=68
									67:leaf=-0.171410397									68:leaf=0.0374490544							44:[94<-0.03231 0122] yes=55,no=56,missing=56
								55:[3<1] yes=69,no=70,missing=70
									69:leaf=-0.00764064444									70:leaf=-0.1109678								56:[95<0.868426681] yes=71,no=72,missing=72
									71:leaf=0.0761980861									72:leaf=-0.0674489886					26:[24<1] yes=35,no=36,missing=36
						35:[97<0.1378211 02] yes=45,no=46,missing=46
							45:leaf=-0.017379785							46:leaf=0.0662570223						36:[97<0.563380122] yes=47,no=48,missing=48
							47:leaf=0.159912586							48:leaf=0.0181819052				16:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.146320969					28:[95<0.215928078] yes=37,no=38,missing=38
						37:leaf=-0.0794758946						38:leaf=0.0563853011		4:[94<-1.45146787] yes=9,no=10,missing=10
			9:leaf=-0.0196889378			10:[46<1] yes=17,no=18,missing=18
				17:[43<1] yes=29,no=30,missing=30
					29:leaf=0.121123679					30:[99<-0.842014015] yes=39,no=40,missing=40
						39:leaf=-0.0283620507						40:leaf=0.0602333583				18:[96<0.014485 865] yes=31,no=32,missing=32
					31:leaf=0.0344767533					32:leaf=-0.0340002924	2:[95<1.10161865] yes=5,no=6,missing=6
		5:[98<0.425664574] yes=11,no=12,missing=12
			11:leaf=-0.148081854			12:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0678099915				20:leaf=0.025300594		6:leaf=-0.000556576939
