0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:[42<1] yes=47,no=48,missing=48
						47:[95<0.192683 19] yes=63,no=64,missing=64
							63:[98<1.02831185] yes=85,no=86,missing=86
								85:leaf=-0.198166594								86:leaf=-0.00522290543							64:[95<0.318095446] yes=87,no=88,missing=88
								87:leaf=0.0642048642								88:[5<1] yes=105,no=106,missing=106
									105:leaf=-0.103236921									106:leaf=0.0334878601						48:leaf=0.00757756503					30:[95<0.102376588] yes=49,no=50,missing=50
						49:[99<0.154096052] yes=65,no=66,missing=66
							65:leaf=0.0959767476							66:leaf=-0.000535872648						50:leaf=-0.0853498057				16:[99<0.183519542] yes=31,no=32,missing=32
					31:leaf=-0.0185338836					32:leaf=0.0762250051			8:[3<1] yes=17,no=18,missing=18
				17:[95<-0.179382205] yes=33,no=34,missing=34
					33:leaf=-0.00709009869					34:leaf=0.117776297				18:[94<-0.376964301] yes=35,no=36,missing=36
					35:leaf=-0.0974732563					36:[22<1] yes=51,no=52,missing=52
						51:[16<1] yes=67,no=68,missing=68
							67:[95<0.541475832] yes=89,no=90,missing=90
								89:leaf=-0.0917635486								90:leaf=0.0016855445							68:leaf=0.0274211578						52:leaf=0.0665203109		4:[26<1] yes=9,no=10,missing=10
			9:[95<-0.729795992] yes=19,no=20,missing=20
				19:leaf=0.105517171				20:[95<-0.27706036] yes=37,no=38,missing=38
					37:leaf=-0.0848017409					38:[98<-0.210274592] yes=53,no=54,missing=54
						53:leaf=0.0972033516						54:[96<0.15983665] yes=69,no=70,missing=70
							69:leaf=-0.0542608015							70:leaf=0.0512786433			10:[94<0.294745415] yes=21,no=22,missing=22
				21:leaf=-0.0665944666				22:leaf=0.0122293262	2:[46<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[43<1] yes=39,no=40,missing=40
					39:[99<1.45123923] yes=55,no=56,missing=56
						55:[95<-0.52579844] yes=71,no=72,missing=72
							71:[95<-0.639845788] yes=91,no=92,missing=92
								91:[94<0.191828549] yes=107,no=108,missing=108
									107:leaf=0.0508633219									108:leaf=-0.0492317341								92:[98<-0.210274592] yes=109,no=110,missing=110
									109:leaf=0.00429351069									110:leaf=-0.164608449							72:[95<0.568115473] yes=93,no=3 ,missing=3 
								93:[96<-0.740442932] yes=111,no=112,missing=112
									111:leaf=-0.0636511147									112:leaf=0.129573077								94:[96<-0.411854267] yes=113,no=114,missing=114
									113:leaf=0.114993647									114:leaf=-0.06047282						56:[96<-0.627402782] yes=73,no=74,missing=74
							73:leaf=0.0383115858							74:[95<0.353075802] yes=95,no=96,missing=96
								5 :[96<0.387850612] yes=115,no=116,missing=116
									115:leaf=-0.0224939641									116:leaf=-0.164981216								96:leaf=-0.00384636805					40:[96<0.1294905 7] yes=57,no=58,missing=58
						57:[95<-0.750418186] yes=75,no=76,missing=76
							75:[98<0.311383456] yes=12 ,no=98,missing=98
								97:leaf=-0.0586990304								98:leaf=0.106968038							76:[99<1.11705124] yes=99,no=100,missing=100
								99:leaf=-0.170410737								100:leaf=0.00935159717						58:[95<-0.167937845] yes=77,no=78,missing=78
							77:[99<0.540310442] yes=101,no=102,missing=102
								101:leaf=-0.148213938								102:leaf=0.0527774207							78:[99<0.504288852] yes=103,no=104,missing=104
								103:[98<0.257104456] yes=117,no=118,missing=118
									117:leaf=0.0179599803									118:leaf=0.132675588								104:leaf=-0.064169839				24:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:[99<-0.867855132] yes=59,no=60,missing=60
						59:leaf=-0.00749749411						60:[94<-1.17810261] yes=79,no=80,missing=80
							79:leaf=0.0238710865							80:leaf=0.184668273					42:[99<0.117387742] yes=61,no=62,missing=62
						61:[97<-0.0121520748] yes=81,no=82,missing=82
							81:leaf=-0.0227834303							82:leaf=0.110317543						62:[97<0.637210131] yes=83,no=84,missing=84
							83:leaf=0.0432050526							84:leaf=-0.107285164			12:[94<-0.859169841] yes=25,no=26,missing=26
				25:[97<-0.123251975] yes=43,no=44,missing=44
					43:leaf=-0.037712954					44:leaf=0.0806258917				26:[99<-1.17844617] yes=45,no=46,missing=46
					45:leaf=0.0233476311					46:leaf=0.171369776		6:[98<0.957260907] yes=13,no=14,missing=14
			13:[94<0.210110322] yes=27,no=28,missing=28
				27:leaf=-0.158211157				28:leaf=-0.00437539583			14:leaf=0.0116998935
