0:[19<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[52<1] yes=7,no=8,missing=8
				7:[98<-0.0508782193] yes=9,no=10,missing=10
					9:[99<0.329721034] yes=13,no=14,missing=14
						13:[95<-0.22574462] yes=21,no=22,missing=22
							21:leaf=0.0231219009							22:leaf=-0.048718486						14:leaf=0.0321161412					10:[95<-0.708128452] yes=15,no=16,missing=16
						15:leaf=0.00437909272						16:[94<0.62038213] yes=23,no=24,missing=24
							23:leaf=-0.0864589885							24:leaf=-0.00379796373				8:[99<1.20449674] yes=11,no=12,missing=12
					11:[97<0.862692297] yes=17,no=18,missing=18
						17:[96<0.831899285] yes=25,no=26,missing=26
							25:[96<0.234210894] yes=29,no=30,missing=30
								29:[99<0.104277126] yes=33,no=34,missing=34
									33:leaf=-0.0203284398									34:leaf=0.0438991971								30:leaf=0.0629267246							26:leaf=-0.0249097794						18:[96<0.203526929] yes=27,no=28,missing=28
							27:[95<0.03 2560732] yes=31,no=32,missing=32
								31:leaf=-0.0307594221								32:leaf=0.0396645218							28:leaf=-0.0559612364					12:[97<0.309400737] yes=19,no=20,missing=20
						19:leaf=-0.0707033649						20:leaf=0.0118783228			6:leaf=0.0403321534		4:leaf=0.0445287451	2:leaf=0.0400085524
