0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.905648708] yes=3,no=4,missing=4
		3:[96<-0.904320419] yes=5,no=6,missing=6
			5:leaf=-0.0532149412			6:[96<0.116834432] yes=9,no=10,missing=10
				9:leaf=0.0264827833				10:[99<0.087384291] yes=15,no=16,missing=16
					15:leaf=0.0117388135					16:leaf=-0.0596461333		4:[91<1] yes=7,no=8,missing=8
			7:[94<-0.00647011958] yes=11,no=12,missing=12
				11:leaf=-0.0540251695				12:leaf=0.00378975715			8:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[96<-0.383205652] yes=17,no=18,missing=18
					17:[97<1.38790703] yes=19,no=20,missing=20
						19:[98<0.847725391] yes=23,no=24,missing=24
							23:[98<0.36388731] yes=29,no=30,missing=30
								29:[22<1] yes=39,no=40,missing=40
									39:leaf=0.037921682									40:leaf=-0.0369406305								30:leaf=0.102460586							24:[22<1] yes=31,no=32,missing=32
								31:leaf=-0.0457645394								32:leaf=0.0260724369						20:leaf=-0.0224159975					18:[96<-0.0641246885] yes=21,no=22,missing=22
						21:[95<-0.9257843 5] yes=25,no=26,missing=26
							25:leaf=0.00442415569							26:[96<-0.117628731] yes=33,no=34,missing=34
								33:leaf=-0.0758380443								34:leaf=-0.00232703472						22:[94<0.508701921] yes=27,no=28,missing=28
							27:[97<0.749022067] yes=35,no=36,missing=36
								35:[94<0.0557822697] yes=41,no=42,missing=42
									41:leaf=0.0605877563									42:leaf=0.00798616279								36:[95<-0.142976567] yes=43,no=44,missing=44
									43:leaf=0.037503995									44:leaf=-0.0478134416							28:[95<0.215928078] yes=37,no=38,missing=38
								37:[99<0.515701294] yes=45,no=46,missing=46
									45:leaf=-0.0713364333									46:leaf=0.0119566703								38:[95<1.10161865] yes=47,no=48,missing=48
									47:leaf=0.0541372932									48:leaf=-0.0210259669				14:leaf=0.0551678948	2:leaf=-0.0498895273
