0:[18<1] yes=1,no=2,missing=2
	1:[99<1.34920514] yes=3,no=4,missing=4
		3:[99<-1.45049632] yes=7,no=8,missing=8
			7:[99<-1.72180414] yes=13,no=14,missing=14
				13:leaf=0.00352849322				14:leaf=-0.0576806553			8:[94<1.66075122] yes=15,no=16,missing=16
				15:[97<0.628648162] yes=19,no=20,missing=20
					19:[97<-0.0546701252] yes=25,no=26,missing=26
						25:[94<0.294745415] yes=33,no=34,missing=34
							33:[95<-0.167937845] yes=41,no=42,missing=42
								41:[16<1] yes=51,no=52,missing=52
									51:leaf=-0.0670819283									52:leaf=0.0217580851								42:[96<-1.08473146] yes=53,no=54,missing=54
									53:leaf=-0.0577854961									54:leaf=0.050524164							34:[43<1] yes=43,no=44,missing=44
								43:leaf=0.0513975583								44:leaf=-0.0185315982						26:[96<0.560180783] yes=35,no=36,missing=36
							35:[94<-0.689786792] yes=45,no=46,missing=46
								45:leaf=0.00649858965								46:[99<-0.867855132] yes=55,no=56,missing=56
									55:leaf=0.0070133293									56:leaf=0.0984759852							36:[96<1.1550231] yes=47,no=48,missing=48
								47:leaf=-0.0357312895								48:leaf=0.0303069111					20:[97<2.03151536] yes=27,no=28,missing=28
						27:[96<1.05558264] yes=37,no=38,missing=38
							37:[31<1] yes=49,no=50,missing=50
								49:[94<-0.681803405] yes=57,no=58,missing=58
									57:leaf=0.0127527183									58:leaf=-0.0672618225								50:leaf=0.0377716385							38:leaf=0.0421712734						28:leaf=0.0498679727				16:leaf=-0.0373290665		4:[99<2.00614834] yes=9,no=10,missing=10
			9:leaf=-0.05290021			10:leaf=0.0130363489	2:[96<-1.46945882] yes=5,no=6,missing=6
		5:leaf=0.0239166524		6:[99<1.388313 77] yes=11,no=12,missing=12
			11:[95<0.81968087] yes=17,no=18,missing=18
				17:[95<-0.0358988978] yes=21,no=22,missing=22
					21:[96<-0.422212273] yes=29,no=30,missing=30
						29:leaf=-0.0572448522						30:[98<0.0778162628] yes=39,no=40,missing=40
							39:leaf=-0.01880081							40:leaf=0.0409472249					22:[96<0.721634388] yes=31,no=32,missing=32
						31:leaf=-0.09315864						32:leaf=-0.0053549055				18:[94<0.200841874] yes=23,no=24,missing=24
					23:leaf=-0.0248925742					24:leaf=0.0341874808			12:leaf=0.0124413958
