0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[96<1.98292172] yes=15,no=16,missing=16
					12_ State-gov :[6<1] yes=19,no=20,missing=20
						19:[41<1] yes=21,no=22,missing=22
							21:[96<0.853033602] yes=23,no=24,missing=24
								22_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
									25:leaf=-0.0281724129									26:leaf=0.0419315882								24:[99<-1.21954882] yes=27,no=28,missing=28
									27:leaf=0.00925583113									28:leaf=-0.0927535892							22:leaf=0.0314650424						20:leaf=0.0354792364					16:leaf=0.036729984				12:leaf=0.0404951647			8:leaf=0.0439514704		4:leaf=0.0303921364	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=-0.0100847501		6:[95<-0.0898130834] yes=9,no=10,missing=10
			9:[94<-0.122960471] yes=13,no=14,missing=14
				13:leaf=0.0447313488				14:[97<0.33358413] yes=17,no=18,missing=18
					17:leaf=-0.0444895476					18:leaf=0.0134452647			10:leaf=0.055163797
