0:[32<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<-0.38685081 ] yes=7,no=8,missing=8
			7:[95<-1.12656581] yes=11,no=12,missing=12
				11:leaf=0.0261668134				12:[97<0.725160062] yes=15,no=16,missing=16
					15:leaf=-0.0572462343					16:[96<0.0397199988] yes=19,no=20,missing=20
						19:leaf=-0.0195333101						20:leaf=0.0307704862			8:[94<-0.181124464] yes=13,no=14,missing=14
				13:leaf=0.0323167257				14:[97<1.145033] yes=17,no=18,missing=18
					17:[1<1] yes=21,no=22,missing=22
						21:[5<1] yes=25,no=26,missing=26
							25:[99<-1.42113078] yes=29,no=30,missing=30
								29:leaf=0.0174138341								30:[94<0.1 721 112] yes=31,no=32,missing=32
									31:leaf=-0.048896499									32:leaf=0.000984851154							26:leaf=0.0283105671						22:leaf=0.0356752649					18:[97<1.48976564] yes=23,no=24,missing=24
						23:leaf=0.0579461493						24:[94<0.435661167] yes=27,no=28,missing=28
							27:leaf=0.0297876336							28:leaf=-0.0433130264		4:leaf=0.0349088795	2:[95<-0.512112498] yes=5,no=6,missing=6
		5:leaf=-0.00910321157		6:[96<0.312592536] yes=9,no=10,missing=10
			9:leaf=0.0534366034			10:leaf=-0.00752308406
