0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0169509109	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[44<1] yes=7,no=8,missing=8
				7:[99<-0.421809524] yes=11,no=12,missing=12
					11:[22<1] yes=13,no=14,missing=14
						13:[96<0.312592536] yes=17,no=18,missing=18
							17:[97<0.0156514887] yes=23,no=24,missing=24
								23:leaf=-0.0445151329								24:leaf=0.0615277104							18:leaf=-0.0426551104						14:leaf=0.032799188					12:[96<-0.616040349] yes=15,no=16,missing=16
						15:[95<0.341439992] yes=19,no=20,missing=20
							19:[95<-0.56377995] yes=25,no=26,missing=26
								25:leaf=0.0183226708								26:leaf=-0.0454329103							20:leaf=0.0422297642						16:[95<0.258919895] yes=21,no=22,missing=22
							21:[94<-0.870255649] yes=27,no=28,missing=28
								27:leaf=0.000424099882								28:[99<0.755347431] yes=31,no=32,missing=32
									31:leaf=0.0956904367									32:leaf=0.0144882072							22:[52<1] yes=29,no=30,missing=30
								29:leaf=-0.0403379947								30:[97<-0.027311 8987] yes=33,no=34,missing=34
									33:leaf=-0.0261145402									34:leaf=0.0739211738				8:leaf=-0.0262224618			6:[94<-0.0622475371] yes=9,no=10,missing=10
				9:leaf=-0.0288833957				10:leaf=0.0101836175		4:leaf=-0.0358935185
