0:[91<1] yes=1,no=2,missing=2
	1:[97<0.831683457] yes=3,no=4,missing=4
		3:[94<0.640891314] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.135562196				16:leaf=-0.0100251045			8:[94<1.01807737] yes=17,no=18,missing=18
				17:leaf=0.0713503584				18:leaf=-0.0515080653		4:[97<1.48976564] yes=9,no=10,missing=10
			9:[94<0.126618505] yes=19,no=20,missing=20
				19:leaf=-0.00293240766				20:leaf=0.0816019922			10:leaf=-0.0624215826	2:[94<-0.905648708] yes=5,no=6,missing=6
		5:[98<0.425664574] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[95<0.923084438] yes=27,no=28,missing=28
					27:[99<0.668569088] yes=39,no=40,missing=40
						39:[36<1] yes=55,no=56,missing=56
							55:leaf=-0.172754019							56:leaf=-0.0196302645						40:[96<-0.0423558354] yes=57,no=58,missing=58
							57:leaf=0.0625539795							58:leaf=-0.0963860378					28:[97<0.617206275] yes=41,no=42,missing=42
						41:leaf=-0.0375835672						42:leaf=0.0673584342				22:[95<0.248095766] yes=29,no=30,missing=30
					29:[94<-1.34586155] yes=43,no=44,missing=44
						43:leaf=-0.00189848966						44:leaf=0.0847003981					30:leaf=-0.0578797087			12:[52<1] yes=23,no=24,missing=24
				23:[99<0.205400214] yes=31,no=32,missing=32
					31:leaf=0.00151220034					32:leaf=-0.0863151178				24:[38<1] yes=33,no=34,missing=34
					33:[97<0.00847612787] yes=45,no=46,missing=46
						45:[99<-0.442637622] yes=59,no=60,missing=60
							59:leaf=-0.0514208339							60:leaf=0.0907692537						46:leaf=-0.055040434					34:leaf=0.104662172		6:[12<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[94<0.474060357] yes=35,no=36,missing=36
					35:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
						47:[96<-0.758162022] yes=61,no=62,missing=62
							61:[95<-0.343589604] yes=71,no=72,missing=72
								71:leaf=0.108938873								72:[94<-0.341390699] yes=87,no=88,missing=88
									87:leaf=0.0568200871									88:leaf=-0.108993143							62:[99<1.28750205] yes=73,no=74,missing=74
								73:[96<1.55328667] yes=89,no=90,missing=90
									89:leaf=0.161180899									90:leaf=0.0027161208								74:leaf=-0.0385539941						48:[94<-0.208800837] yes=63,no=64,missing=64
							63:leaf=-0.0788875148							64:leaf=0.0429082364					36:[99<-1.29920101] yes=49,no=50,missing=50
						49:leaf=-0.0804567337						50:[97<0.192559794] yes=65,no=66,missing=66
							65:[96<0.569985211] yes=75,no=76,missing=76
								75:[52<1] yes=91,no=92,missing=92
									91:leaf=-0.0134523986									92:leaf=0.14732784								76:[96<1.06928062] yes=93,no=94,missing=94
									93:leaf=-0.0690608546									94:leaf=0.0289956089							66:[24<1] yes=77,no=78,missing=78
								77:leaf=-0.0996054187								78:[99<0.154096052] yes=95,no=96,missing=96
									95:leaf=0.0620069914									96:leaf=-0.0131518887				26:[16<1] yes=37,no=38,missing=38
					37:[17<1] yes=51,no=52,missing=52
						51:[96<0.511422157] yes=67,no=68,missing=68
							67:[96<-0.358891279] yes=79,no=80,missing=80
								79:[99<0.846258342] yes=97,no=13 ,missing=13 
									97:leaf=0.0584535189									98:leaf=-0.097779274								80:[95<0.23 727534] yes=99,no=100,missing=100
									99:leaf=-0.0290377475									100:leaf=-0.177240044							68:[94<0.349443942] yes=81,no=82,missing=82
								81:[97<-0.083363913] yes=101,no=102,missing=102
									101:leaf=-0.0217764247									102:leaf=0.144182786								82:[98<-0.0962385684] yes=103,no=104,missing=104
									103:leaf=0.022206584									104:leaf=-0.0951256379						52:leaf=0.130021378					38:[95<-1.31152952] yes=53,no=54,missing=54
						53:leaf=-0.070213303						54:[94<0.876139522] yes=69,no=70,missing=70
							69:[43<1] yes=83,no=84,missing=84
								83:[49<1] yes=105,no=106,missing=106
									105:leaf=0.168462798									106:leaf=0.00189120788								84:[94<-0.0431881398] yes=107,no=108,missing=108
									107:leaf=-0.0292376									108:leaf=0.0444939025							70:[52<1] yes=85,no=86,missing=86
								85:leaf=-0.100240037								86:leaf=0.0372657627			14:leaf=-0.137733251
