0:[19<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[94<-0.422339767] yes=19,no=20,missing=20
					19:[95<-1.67820442] yes=27,no=28,missing=28
						27:leaf=0.0848601535						7_ Adm-clerical :[29<1] yes=39,no=40,missing=40
							39:[96<-0.0797242448] yes=49,no=50,missing=50
								49:[40<1] yes=63,no=64,missing=64
									63:leaf=-0.210750207									64:leaf=0.0203675777								50:[96<0.0496969819] yes=65,no=66,missing=66
									65:leaf=0.100030147									66:leaf=-0.068926312							40:[18<1] yes=51,no=52,missing=52
								51:[95<-0.52579844] yes=67,no=68,missing=68
									67:leaf=-0.0526407622									68:leaf=0.0951457471								52:leaf=-0.0839579999					20:[78<1] yes=29,no=30,missing=30
						29:[98<0.542927444] yes=41,no=42,missing=42
							41:[98<0.448377222] yes=53,no=54,missing=54
								53:[1<1] yes=69,no=72_ Local-gov ,missing=72_ Local-gov 
									69:leaf=-0.0149275735									70:leaf=0.127994493								54:leaf=-0.205889076							42:[96<0.831899285] yes=55,no=56,missing=56
								55:[35<1] yes=71,no=72,missing=72
									71:leaf=0.087762624									72:leaf=-0.087605387								56:[95<0.353075802] yes=73,no=74,missing=74
									73:leaf=0.0387053937									74:leaf=-0.151245356						30:leaf=-0.151403889				14:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
					21:[94<0.837965906] yes=31,no=32,missing=32
						31:[94<-1.06340754] yes=43,no=44,missing=44
							43:leaf=0.0244208034							44:leaf=0.175891623						32:leaf=0.0204356443					22:[98<1.67164123] yes=33,no=34,missing=34
						33:[98<0.382860869] yes=45,no=46,missing=46
							45:[95<-0.245626748] yes=57,no=58,missing=58
								57:[95<-0.512112498] yes=75,no=76,missing=76
									75:leaf=-0.0271179676									76:leaf=0.14213945								58:[94<0.448010862] yes=77,no=78,missing=78
									77:leaf=-0.0895514265									78:leaf=0.035578046							46:[24<1] yes=59,no=60,missing=60
								59:leaf=-0.0266842525								60:leaf=0.153917134						34:leaf=-0.0919440687			8:[94<-0.91 475676] yes=15,no=16,missing=16
				15:[95<0.0542528853] yes=23,no=24,missing=24
					23:leaf=0.0721757412					24:leaf=-0.0607846268				16:[46<1] yes=25,no=26,missing=26
					25:[91<1] yes=35,no=36,missing=36
						35:leaf=0.0175985005						36:[98<0.214400664] yes=47,no=48,missing=48
							47:leaf=0.153368667							48:[98<0.545791984] yes=61,no=62,missing=62
								61:leaf=-0.0300262868								62:leaf=0.0661925226					26:[96<0.014485 865] yes=37,no=38,missing=38
						37:leaf=0.0419258699						38:leaf=-0.0420197621		4:[32<1] yes=9,no=10,missing=10
			9:[98<0.912 736037] yes=17,no=18,missing=18
				17:leaf=-0.180121288				18:leaf=-0.0184099283			10:leaf=0.0157159511	2:[97<1.23689294] yes=5,no=6,missing=6
		5:[98<0.689481437] yes=11,no=12,missing=12
			11:leaf=0.131734893			12:leaf=0.00473298691		6:leaf=-0.0218030736
