0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[99<-1.67261732] yes=7,no=8,missing=8
				7:leaf=0.0290574376				8:[0<1] yes=11,no=12,missing=12
					11:[96<-1.12912869] yes=15,no=16,missing=16
						15:leaf=0.0156744942						16:[51<1] yes=21,no=22,missing=22
							21:[95<0.303104699] yes=23,no=24,missing=24
								23:leaf=0.0360233746								24:leaf=-0.0325534754							22:[24<1] yes=25,no=26,missing=26
								25:leaf=-0.0673503354								26:[95<0.731409073] yes=27,no=28,missing=28
									27:leaf=-0.0328362882									28:leaf=0.0154008549					12:leaf=0.028073702			6:[95<-0.996618748] yes=9,no=10,missing=10
				9:leaf=-0.0170094278				10:[94<0.149018183] yes=13,no=14,missing=14
					13:[97<0.449211836] yes=17,no=18,missing=18
						17:leaf=0.0293000806						18:leaf=-0.041403614					14:[94<0.864901125] yes=19,no=20,missing=20
						19:leaf=0.0756379366						20:leaf=-0.0111411624		4:leaf=0.0307226609	2:leaf=0.0304330178
