0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:[16<1] yes=4_ Bachelors ,no=16,missing=16
					15:[99<-1.01951206] yes=21,no=22,missing=22
						21:leaf=0.00858980417						22:[19<1] yes=29,no=30,missing=30
							29:[95<-1.09251916] yes=39,no=40,missing=40
								39:leaf=0.0101666441								40:[27<1] yes=47,no=48,missing=48
									47:leaf=-0.110474251									48:leaf=-0.00389179471							30:leaf=0.00896793418					16:[96<0.45090583] yes=23,no=24,missing=24
						23:[94<-0.00647011958] yes=31,no=32,missing=32
							31:leaf=-0.0187696703							32:leaf=0.0433581099						24:leaf=-0.0368053615				12:leaf=0.0247244053			8:leaf=0.0265104324		4:leaf=0.0324239805	2:[46<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[38<1] yes=13,no=14,missing=14
				13:[32<1] yes=17,no=18,missing=18
					17:[99<0.755347431] yes=25,no=26,missing=26
						25:[99<0.195888296] yes=33,no=34,missing=34
							33:[99<-0.00784680434] yes=41,no=42,missing=42
								41:[99<-0.2224513 38] yes=49,no=50,missing=50
									49:leaf=-0.0183603074									50:leaf=0.0866549909								42:[94<-0.238862365] yes=51,no=52,missing=52
									51:leaf=0.0151188839									52:leaf=-0.0964265093							34:[45<1] yes=43,no=8_ Own-child ,missing=8_ Own-child 
								43:[94<-1.17810261] yes=53,no=54,missing=54
									53:leaf=-0.0239850022									54:leaf=0.0832545832								44:leaf=-0.0241331346						26:[95<-1.09251916] yes=35,no=36,missing=36
							35:leaf=0.0314573273							36:[94<1.48427641] yes=45,no=46,missing=46
								45:[96<-1.05227566] yes=55,no=56,missing=56
									55:leaf=0.0172314383									56:leaf=-0.0843515992								46:leaf=0.0271389391					18:[94<-1.28583634] yes=27,no=28,missing=28
						27:leaf=-0.00941327587						28:[98<-0.210274592] yes=37,no=38,missing=38
							37:leaf=0.00216339016							38:leaf=0.0798033625				14:[94<-0.859169841] yes=19,no=20,missing=20
					19:leaf=-0.00124233938					20:leaf=0.0892497152			10:leaf=0.0719731301		6:leaf=-0.0511236042
