0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[96<-1.12912869] yes=7,no=8,missing=8
			7:[99<-0.103141718] yes=11,no=12,missing=12
				11:leaf=-0.0188261215				12:leaf=0.0334146321			8:[98<-0.105858862] yes=13,no=14,missing=14
				13:[99<-0.247482404] yes=19,no=20,missing=20
					19:[99<-0.535383165] yes=29,no=30,missing=30
						29:leaf=-0.0170839559						30:leaf=0.0571290739					20:[99<0.599155664] yes=31,no=32,missing=32
						31:leaf=-0.061079938						32:[99<0.926604152] yes=43,no=44,missing=44
							43:leaf=0.0453636609							44:leaf=-0.0261540487				14:[98<0.67812 6715] yes=21,no=22,missing=22
					21:leaf=-0.0857494846					22:[95<-0.27706036] yes=33,no=34,missing=34
						33:leaf=-0.0531986579						34:[94<0.282830328] yes=45,no=46,missing=46
							45:leaf=-0.0163733941							46:leaf=0.0416217297		4:leaf=0.0331367515	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=15,no=16,missing=16
				15:[44<1] yes=23,no=24,missing=24
					23:[52<1] yes=35,no=36,missing=36
						35:[95<0.465033501] yes=47,no=48,missing=48
							47:[97<0.3404513] yes=55,no=56,missing=56
								55:[96<0.580738008] yes=65,no=66,missing=66
									65:leaf=0.0291345753									66:leaf=-0.0523837768								56:leaf=0.0652230084							48:[95<0.3 1717565] yes=57,no=58,missing=58
								57:leaf=-0.0633927956								58:leaf=0.00701368274						36:[47<1] yes=49,no=50,missing=50
							49:[96<-1.2123996] yes=59,no=60,missing=60
								59:leaf=-0.0104693379								60:[35<1] yes=67,no=68,missing=68
									67:leaf=0.0983396247									68:leaf=0.00901100691							50:[97<-0.139304101] yes=61,no=62,missing=62
								61:leaf=-0.0482355841								62:leaf=0.0133473957					24:leaf=-0.0255152769				16:[96<0.49844867] yes=25,no=26,missing=26
					25:[96<-1.02811897] yes=37,no=38,missing=38
						37:leaf=0.0264473576						38:leaf=-0.0543108284					26:[96<1.29968905] yes=39,no=40,missing=40
						39:[94<0.403448433] yes=51,no=52,missing=52
							51:leaf=0.0932807252							52:leaf=-0.00484548137						40:leaf=-0.0360213332			10:[38<1] yes=17,no=18,missing=18
				17:[95<-0.669005275] yes=27,no=28,missing=28
					27:leaf=0.0109916218					28:[97<1.41665256] yes=41,no=42,missing=42
						41:[94<0.0644702837] yes=53,no=54,missing=54
							53:[97<-0.027311 8987] yes=63,no=64,missing=64
								63:leaf=0.0320769325								64:leaf=-0.0463320836							54:leaf=-0.0729155093						42:leaf=0.0197298359				18:leaf=0.0262822341		6:leaf=-0.0526781045
