0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<0.00130570901] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[5<1] yes=25,no=26,missing=26
					25:[99<-1.03541875] yes=37,no=38,missing=38
						37:leaf=-0.0121857468						38:[19<1] yes=55,no=56,missing=56
							55:[97<-0.0786540359] yes=67,no=68,missing=68
								67:[16<1] yes=83,no=84,missing=84
									83:leaf=-0.0961391702									84:leaf=0.0220221765								68:leaf=-0.184132546							56:leaf=-0.0145895155					26:leaf=0.0010375157				16:leaf=0.0352496915			8:[94<0.595684052] yes=17,no=18,missing=18
				17:[96<0.60970366] yes=27,no=28,missing=28
					27:[99<-1.34834468] yes=39,no=40,missing=40
						39:leaf=-0.0588298701						40:[97<-0.102797799] yes=57,no=58,missing=58
							57:[99<0.31929329] yes=69,no=70,missing=70
								69:leaf=0.0640122667								70:leaf=-0.0826719627							58:[99<-0.291805446] yes=71,no=72,missing=72
								71:leaf=0.0145046068								72:[52<1] yes=85,no=86,missing=86
									85:leaf=0.0189535357									86:leaf=0.141446054					28:[96<1.29968905] yes=41,no=42,missing=42
						41:leaf=-0.0964330733						42:leaf=0.0199105497				18:[29<1] yes=29,no=30,missing=30
					29:[96<0.944698751] yes=43,no=44,missing=44
						43:[38<1] yes=59,no=60,missing=60
							59:[27<1] yes=73,no=74,missing=74
								73:leaf=-0.161576584								74:leaf=-0.0211501066							60:leaf=0.00442903629						44:leaf=0.0308774579					30:leaf=0.0489557832		4:[95<-0.0193393 14] yes=9,no=10,missing=10
			9:leaf=0.0918517709			10:leaf=0.00319219241	2:[46<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[39<1] yes=31,no=32,missing=32
					31:[43<1] yes=45,no=46,missing=46
						45:[40<1] yes=61,no=62,missing=62
							61:[97<0.117577784] yes=75,no=76,missing=76
								75:[99<0.104277126] yes=87,no=88,missing=88
									87:leaf=-0.0927903727									88:leaf=0.0292614885								76:[3<1] yes=89,no=90,missing=90
									89:leaf=0.111984931									90:leaf=-0.00842222851							62:[96<0.831899285] yes=77,no=78,missing=78
								77:[98<0.922062755] yes=91,no=92,missing=92
									91:leaf=0.131783858									92:leaf=-0.0327632055								78:[97<0.0210836176] yes=93,no=94,missing=94
									93:leaf=0.04375159									94:leaf=-0.112255961						46:[96<1.59281981] yes=63,no=64,missing=64
							63:[95<-0.683509231] yes=79,no=80,missing=80
								79:[96<-0.467073679] yes=5 ,no=96,missing=96
									95:leaf=0.0716546476									96:leaf=-0.0540584847								80:[36<1] yes=97,no=98,missing=98
									97:leaf=-0.123294421									98:leaf=0.0123115955							64:leaf=0.0552760512					32:[22<1] yes=47,no=48,missing=48
						47:leaf=-0.0148219112						48:leaf=0.159651026				20:[94<-0.859169841] yes=33,no=34,missing=34
					33:[97<-0.123251975] yes=49,no=50,missing=50
						49:leaf=-0.0374051556						50:leaf=0.0620317869					34:leaf=0.133134931			12:[8<1] yes=21,no=22,missing=22
				21:[94<-1.17810261] yes=35,no=36,missing=36
					35:[52<1] yes=10_ Male ,no=52,missing=52
						51:leaf=-0.0491555333						52:leaf=0.0494808257					36:[51<1] yes=53,no=54,missing=54
						53:leaf=0.00549164275						54:[43<1] yes=65,no=66,missing=66
							65:leaf=0.17200698							66:[95<-0.11973 577] yes=81,no=82,missing=82
								81:leaf=-0.0171689633								82:[95<0.422269672] yes=99,no=100,missing=100
									99:leaf=0.111378521									100:leaf=-0.000876385777				22:leaf=-0.032386981		6:[16<1] yes=13,no=14,missing=14
			13:[96<0.692037344] yes=23,no=24,missing=24
				23:leaf=-0.125660881				24:leaf=-0.00223097857			14:leaf=0.00933258422
