0:[41<0.931280553] yes=1,no=2,missing=2
	1:[41<0.31394577] yes=3,no=4,missing=4
		3:[41<0.161433533] yes=7,no=8,missing=8
			7:[42<0.524948657] yes=15,no=16,missing=16
				15:leaf=-0.0206186958				16:leaf=0.0446537696			8:[43<0.449851781] yes=17,no=18,missing=18
				17:leaf=-0.166949317				18:leaf=0.0740538388		4:[44<0.100062132] yes=9,no=10,missing=10
			9:[47<-1.07396102] yes=19,no=20,missing=20
				19:leaf=-0.00451140106				20:leaf=0.145837858			10:[41<0.60789901] yes=21,no=22,missing=22
				21:leaf=0.0753794089				22:leaf=-0.0914035589	2:[41<1.09603024] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[47<0.121282734] yes=23,no=24,missing=24
				23:leaf=0.0257441811				24:leaf=-0.153521284			12:[47<0.437333554] yes=25,no=26,missing=26
				25:leaf=-0.363017112				26:leaf=-0		6:[44<-0.771223664] yes=13,no=14,missing=14
			13:[47<-0.576862454] yes=27,no=28,missing=28
				27:leaf=0.0415405259				28:leaf=-0.138230637			14:[46<0.428263873] yes=29,no=30,missing=30
				29:leaf=-0.0121965222				30:leaf=0.113053918
