0:[23<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[41<0.871062 67] yes=7,no=8,missing=8
			7:[41<0.31394577] yes=15,no=16,missing=16
				15:leaf=0.00754680997				16:leaf=0.0968801975			8:[41<1.09603024] yes=17,no=18,missing=18
				17:leaf=-0.188583568				18:leaf=0.0220557265		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.232316509				20:leaf=0.0299184341			10:[5<1] yes=21,no=22,missing=22
				21:leaf=0.181602255				22:leaf=-0	2:[46<-1.49429214] yes=5,no=6,missing=6
		5:[46<-1.76743293] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0970359817		6:[44<-1.04845917] yes=13,no=14,missing=14
			13:[41<0.11987637] yes=23,no=24,missing=24
				23:leaf=0.0779562071				24:leaf=-0.13334626			14:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.190397024				26:leaf=-0
