0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.00778846256				16:leaf=-0.0654527768			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.264269441				18:leaf=0.0677471384		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[44<-0.33805725] yes=19,no=20,missing=20
				19:leaf=-0.00617329916				20:leaf=0.0693218634			10:[42<-0.583467007] yes=21,no=22,missing=22
				21:leaf=-0.137959749				22:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[46<1.69323623] yes=11,no=12,missing=12
			11:[43<-0.495999008] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.122134596			12:leaf=-0.0686941817		6:[42<-0.301465154] yes=13,no=14,missing=14
			13:leaf=-0.102617435			14:[41<0.915082395] yes=25,no=26,missing=26
				25:leaf=0.0382908247				26:leaf=-0.0524001792
