0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0448396653				16:leaf=-0.0189914294			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0593608543		4:[43<0.221566334] yes=9,no=10,missing=10
			9:[41<-0.2189821] yes=19,no=20,missing=20
				19:leaf=-0.0791994482				20:leaf=0.0551098213			10:[43<0.651385844] yes=21,no=22,missing=22
				21:leaf=-0.181629717				22:leaf=-0	2:[45<-1.17479169] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[42<0.0977649391] yes=23,no=24,missing=24
				23:leaf=-0.0484055653				24:leaf=0.0117910365			12:[43<0.633381486] yes=25,no=26,missing=26
				25:leaf=0.221994758				26:leaf=-0		6:[43<-0.123119146] yes=13,no=14,missing=14
			13:[46<0.488299102] yes=27,no=28,missing=28
				27:leaf=-0.064760305				28:leaf=0.0495863222			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.106700271				30:leaf=-0
