0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-0.597631276] yes=7,no=8,missing=8
			7:[42<-0.455212682] yes=15,no=16,missing=16
				15:leaf=-0.129675567				16:leaf=0.102625176			8:[45<0.707926989] yes=17,no=18,missing=18
				17:leaf=-0.103144631				18:leaf=-0.250874698		4:[44<-1.00556529] yes=9,no=10,missing=10
			9:[41<0.2 1073009] yes=19,no=20,missing=20
				19:leaf=-0.209745854				20:leaf=-0			10:[45<0.187952593] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.220217735	2:[34<1] yes=5,no=6,missing=6
		5:[44<-0.578603804] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=23,no=24,missing=24
				23:leaf=-0.201801315				24:leaf=0.0364045389			12:[45<0.942903757] yes=25,no=26,missing=26
				25:leaf=0.0246311706				26:leaf=-0.121024676		6:[12<1] yes=13,no=14,missing=14
			13:[47<1.12456083] yes=27,no=28,missing=28
				27:leaf=0.0898687989				28:leaf=-0.0751006901			14:[30<1] yes=12_no known property ,no=30,missing=30
				29:leaf=-0.0627267957				30:leaf=0.131482497
