0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.301465154] yes=3,no=4,missing=4
		3:[44<0.100062132] yes=7,no=8,missing=8
			7:[42<-0.965004623] yes=15,no=16,missing=16
				15:leaf=-0.0158376396				16:leaf=0.0522339344			8:[42<-0.792068839] yes=17,no=18,missing=18
				17:leaf=0.00881345384				18:leaf=-0.0941087827		4:[43<-0.229520068] yes=9,no=10,missing=10
			9:[43<-0.381215572] yes=19,no=20,missing=20
				19:leaf=0.022779204				20:leaf=-0.0701790676			10:[41<-0.105316684] yes=21,no=22,missing=22
				21:leaf=0.0749677345				22:leaf=-0	2:[25<1] yes=5,no=6,missing=6
		5:[42<0.649246812] yes=11,no=12,missing=12
			11:[42<0.524948657] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.100430794			12:[44<-0.8111 10968] yes=25,no=26,missing=26
				25:leaf=0.04637013				26:leaf=-0.0594124645		6:[45<-0.533175886] yes=13,no=14,missing=14
			13:leaf=-0			14:[44<0.349723279] yes=27,no=28,missing=28
				27:leaf=-0.115052722				28:leaf=-0
