0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0285036322				16:leaf=-0.118121371			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.209553972				18:leaf=0.00643984741		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0526245534				20:leaf=0.189509854			10:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.146722615				22:leaf=0.051371593	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[44<0.467165858] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.156713501				24:leaf=0.0359935872			12:[47<1.04137027] yes=25,no=26,missing=26
				25:leaf=0.162008345				26:leaf=-0.0691993609		6:[41<-0.580350816] yes=13,no=14,missing=14
			13:[47<-0.320502669] yes=27,no=28,missing=28
				27:leaf=0.181734443				28:leaf=-0.0171466749			14:[41<0.871062 67] yes=29,no=30,missing=30
				29:leaf=0.263165176				30:leaf=0.0465758294
