0:[17<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.067346625				16:leaf=0.0988995656			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.00615652278				18:leaf=0.181368172		4:[41<-0.369148582] yes=9,no=10,missing=10
			9:[42<0.0268364325] yes=19,no=20,missing=20
				19:leaf=-0.0698282719				20:leaf=0.139098406			10:[46<-1.16 086074] yes=21,no=22,missing=22
				21:leaf=-0.0438293889				22:leaf=0.248438373	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=-0.139168695				24:leaf=-0.375175744			12:[47<0.800845802] yes=25,no=26,missing=26
				25:leaf=-0.0165647976				26:leaf=0.196772993		6:[23<1] yes=13,no=14,missing=14
			13:[10<1] yes=27,no=28,missing=28
				27:leaf=0.0236597136				28:leaf=-0.0798809901			14:[47<-0.273511976] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.287882835
