0:[23<1] yes=1,no=2,missing=2
	1:[46<0.479180992] yes=3,no=4,missing=4
		3:[41<0.678483665] yes=7,no=8,missing=8
			7:[41<-0.329092383] yes=13,no=14,missing=14
				13:leaf=-0.020202633				14:leaf=0.0304263551			8:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0706027001				16:leaf=0.0536137223		4:[43<-0.13175267] yes=9,no=10,missing=10
			9:[46<0.885318875] yes=17,no=18,missing=18
				17:leaf=0.114687152				18:leaf=0.00620413758			10:[45<-0.13 6228623] yes=19,no=20,missing=20
				19:leaf=0.0434533283				20:leaf=-0.0440340266	2:[42<-0.23192504] yes=5,no=6,missing=6
		5:leaf=-0		6:[43<-0.430293649] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0952483118
