0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.1507169] yes=3,no=4,missing=4
		3:[43<-0.482031524] yes=7,no=8,missing=8
			7:[44<0.289142936] yes=15,no=16,missing=16
				15:leaf=0.160788178				16:leaf=-0			8:[43<0.590875506] yes=17,no=18,missing=18
				17:leaf=-0.166447341				18:leaf=0.0290905554		4:[46<-0.112700135] yes=9,no=10,missing=10
			9:[45<0.748091817] yes=19,no=20,missing=20
				19:leaf=0.111545905				20:leaf=-0.00768264709			10:[47<-1.33986187] yes=21,no=22,missing=22
				21:leaf=-0.101968087				22:leaf=0.0250541158	2:[41<-0.329092383] yes=5,no=6,missing=6
		5:[46<0.75632441] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.105004668				24:leaf=0.0210000947			12:[41<-0.453910291] yes=25,no=26,missing=26
				25:leaf=0.0792063624				26:leaf=-0.0902689174		6:[41<-0.183052 9] yes=13,no=14,missing=14
			13:[44<-0.952185512] yes=27,no=28,missing=28
				27:leaf=-0.070457235				28:leaf=0.182121307			14:[42<0.991439879] yes=29,no=30,missing=30
				29:leaf=0.00609642267				30:leaf=-0.0852516666
