0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.1507169] yes=3,no=4,missing=4
		3:[45<-0.687398195] yes=7,no=8,missing=8
			7:leaf=-0.0969434157			8:[38<1] yes=15,no=16,missing=16
				15:leaf=0.0498090982				16:leaf=-0.0218598582		4:[43<-0.775453269] yes=9,no=10,missing=10
			9:[44<-0.793651998] yes=17,no=18,missing=18
				17:leaf=-0.116683342				18:leaf=0.0107423114			10:[43<0.8 8128928] yes=19,no=20,missing=20
				19:leaf=0.0728708729				20:leaf=-0	2:[41<-0.329092383] yes=5,no=6,missing=6
		5:[47<0.908021212] yes=11,no=12,missing=12
			11:[46<0.75632441] yes=21,no=22,missing=22
				21:leaf=-0.0692754388				22:leaf=0.0223583244			12:[42<0.0977649391] yes=23,no=24,missing=24
				23:leaf=0.0869700164				24:leaf=-0.0380331278		6:[46<-1.12098265] yes=13,no=14,missing=14
			13:[41<0.568897307] yes=25,no=26,missing=26
				25:leaf=0.147294268				26:leaf=-0			14:[42<0.583032548] yes=27,no=28,missing=28
				27:leaf=0.0108077116				28:leaf=-0.0553396903
