0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0476495586				16:leaf=0.0314149112			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0394626856				18:leaf=-0.0212065149		4:[15<1] yes=9,no=10,missing=10
			9:[44<1.5654285] yes=19,no=20,missing=20
				19:leaf=0.0647397637				20:leaf=-0.045400925			10:[47<-0.382294059] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0961402208	2:[5<1] yes=5,no=6,missing=6
		5:[47<0.864127159] yes=11,no=12,missing=12
			11:[47<-0.228678092] yes=23,no=24,missing=24
				23:leaf=0.00819378626				24:leaf=-0.0463459902			12:leaf=0.0406174138		6:[39<1] yes=13,no=14,missing=14
			13:[41<-0.143976614] yes=25,no=26,missing=26
				25:leaf=-0.112445258				26:leaf=-0			14:[43<0.221566334] yes=27,no=28,missing=28
				27:leaf=0.0367139503				28:leaf=-0
