0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.255874932] yes=7,no=8,missing=8
			7:[42<-0.0876673013] yes=15,no=16,missing=16
				15:leaf=0.00593843684				16:leaf=-0.0968209803			8:[42<1.18687022] yes=17,no=18,missing=18
				17:leaf=0.0702045634				18:leaf=-0.0388762876		4:[47<-0.691696763] yes=9,no=10,missing=10
			9:[43<-0.683947265] yes=19,no=20,missing=20
				19:leaf=0.00131714402				20:leaf=-0.155035406			10:[47<-0.343423098] yes=21,no=22,missing=22
				21:leaf=0.0694805831				22:leaf=-0.0392216295	2:[44<0.467165858] yes=5,no=6,missing=6
		5:[43<-0.324730784] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=23,no=24,missing=24
				23:leaf=0.134146824				24:leaf=-0.0439712629			12:[46<-0.70219171] yes=25,no=26,missing=26
				25:leaf=-0.122591898				26:leaf=0.00345527148		6:[41<0.956809521] yes=13,no=14,missing=14
			13:[46<-1.72703516] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.172906354			14:[46<0.498912573] yes=29,no=30,missing=30
				29:leaf=0.000484171323				30:leaf=-0.0836603492
