0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.301465154] yes=3,no=4,missing=4
		3:[42<-0.384393781] yes=7,no=8,missing=8
			7:[45<-0.832424581] yes=15,no=16,missing=16
				15:leaf=-0.0977584869				16:leaf=0.0309232175			8:[43<0.016700767] yes=17,no=18,missing=18
				17:leaf=-0.254124612				18:leaf=-0		4:[42<-0.139274046] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.278771907			10:[42<0.0268364325] yes=21,no=22,missing=22
				21:leaf=-0.073443234				22:leaf=0.0580180548	2:[25<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.109321088				24:leaf=0.00308236177			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.00860549137				26:leaf=-0.102633268		6:[44<-0.479483277] yes=13,no=14,missing=14
			13:[45<-0.585141301] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.315895677			14:[46<0.299836576] yes=29,no=30,missing=30
				29:leaf=-0.0996570513				30:leaf=0.0808484331
