0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<-1.02980399] yes=7,no=8,missing=8
			7:[41<-0.748213947] yes=15,no=16,missing=16
				15:leaf=0.118745312				16:leaf=-0.115658887			8:[30<1] yes=17,no=18,missing=18
				17:leaf=0.00792241748				18:leaf=0.106027044		4:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0889041275			10:[41<-0.430970937] yes=21,no=22,missing=22
				21:leaf=-0.324644893				22:leaf=-0.00873070024	2:[44<0.453040957] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[41<-0.397891879] yes=23,no=24,missing=24
				23:leaf=-0.184091792				24:leaf=-0			12:[45<0.376434982] yes=25,no=26,missing=26
				25:leaf=0.00786438212				26:leaf=0.178470775		6:[43<0.83398515] yes=13,no=14,missing=14
			13:[43<-0.775453269] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.247509122			14:[42<-0.0510954261] yes=29,no=30,missing=30
				29:leaf=-0.063083671				30:leaf=0.0595144741
