0:[31<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.038142629				16:leaf=-0.272447854			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0965781957				18:leaf=-0.0705355629		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=0.111298673				20:leaf=-0.259439498			10:[44<1.45827687] yes=21,no=22,missing=22
				21:leaf=-0.176880866				22:leaf=0.141673148	2:[10<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[44<-0.313073397] yes=23,no=24,missing=24
				23:leaf=-0.149847001				24:leaf=0.0863201693			12:[44<0.987786949] yes=25,no=26,missing=26
				25:leaf=0.143147871				26:leaf=-0.0268491171		6:[41<-0.378231913] yes=13,no=14,missing=14
			13:[34<1] yes=27,no=28,missing=28
				27:leaf=-0.0609795377				28:leaf=0.127525747			14:[43<-0.219739705] yes=29,no=30,missing=30
				29:leaf=-0.231352076				30:leaf=-0
