0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[23<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.22139065				16:leaf=0.057603538			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0281719379				18:leaf=0.118358612		4:[44<-1.49393153] yes=9,no=10,missing=10
			9:leaf=-0			10:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.325161874				20:leaf=-0.0893861055	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0871610418				22:leaf=-0.227025598			12:[47<0.0601186305] yes=23,no=24,missing=24
				23:leaf=0.41904518				24:leaf=0.0246049799		6:[42<-1.12345 7] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:leaf=-0.105615571				26:leaf=0.149073079			14:[23<1] yes=27,no=28,missing=28
				27:leaf=0.182400793				28:leaf=-0.0681104735
