0:[12<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0740382671				16:leaf=-0.0271809828			8:[46<-0.508831978] yes=17,no=18,missing=18
				17:leaf=-0.213633463				18:leaf=-0		4:[45<-0.559450984] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.377508104	2:[31<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.261321604				20:leaf=-0			12:[46<0.128616 673] yes=21,no=22,missing=22
				21:leaf=-0.0189054534				22:leaf=0.107950263		6:[42<-0.986507356] yes=13,no=14,missing=14
			13:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.183709979				24:leaf=5.09797519e-06			14:[46<0.816 280766] yes=25,no=26,missing=26
				25:leaf=0.117319144				26:leaf=-0.0642027333
