0:[23<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.0526942238				14:leaf=0.0273134243			8:[45<1.39391649] yes=15,no=16,missing=16
				15:leaf=0.0477989838				16:leaf=-0.0864683762		4:[41<0.941333473] yes=9,no=10,missing=10
			9:[41<-0.302850902] yes=17,no=18,missing=18
				17:leaf=0.00355519447				18:leaf=0.141195506			10:[45<-1.08890796] yes=19,no=20,missing=20
				19:leaf=0.107323959				20:leaf=-0.100398511	2:[38<1] yes=5,no=6,missing=6
		5:[44<-1.49393153] yes=11,no=12,missing=12
			11:leaf=-0			12:[46<-1.07223308] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.158983514		6:leaf=-0
