0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<1.23757315] yes=3,no=4,missing=4
		3:[41<0.8432 9777] yes=7,no=8,missing=8
			7:[41<0.365983218] yes=15,no=16,missing=16
				15:leaf=-0.011499906				16:leaf=0.0264601			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.132683501		4:[47<-0.836161137] yes=9,no=10,missing=10
			9:leaf=-0.0258343052			10:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0717937276				20:leaf=-0	2:[47<-0.438479185] yes=5,no=6,missing=6
		5:[41<0.434390038] yes=11,no=12,missing=12
			11:[45<-0.51381731] yes=21,no=22,missing=22
				21:leaf=0.0443812907				22:leaf=-0.0146257812			12:[45<-0.426764399] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.133439571		6:[41<0.678483665] yes=13,no=14,missing=14
			13:[44<0.692448914] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0920719579			14:[43<0.0456866808] yes=27,no=28,missing=28
				27:leaf=-0.0924333483				28:leaf=-0
