0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[37<1] yes=13,no=14,missing=14
				13:leaf=0.0563333556				14:leaf=-0.121755451			8:[43<-0.897647917] yes=15,no=16,missing=16
				15:leaf=0.0679165944				16:leaf=-0.0175612811		4:[41<-0.964705825] yes=9,no=10,missing=10
			9:[45<-0.642257392] yes=17,no=18,missing=18
				17:leaf=0.202925086				18:leaf=-0			10:[44<-0.0588454418] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.113918126	2:[46<-1.49429214] yes=5,no=6,missing=6
		5:leaf=0.04859237		6:[41<1.45290053] yes=11,no=12,missing=12
			11:[47<0.864127159] yes=21,no=22,missing=22
				21:leaf=-0.154959977				22:leaf=-0			12:leaf=-0
