0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[41<-0.803139806] yes=3,no=4,missing=4
		3:[46<-0.0663572326] yes=7,no=8,missing=8
			7:[45<-0.112168841] yes=15,no=16,missing=16
				15:leaf=-0.0419967771				16:leaf=0.277964503			8:[46<0.690055311] yes=17,no=18,missing=18
				17:leaf=-0.105245084				18:leaf=-0		4:[41<1.1412288] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.145656437			10:[47<0.0749873742] yes=21,no=22,missing=22
				21:leaf=0.100622743				22:leaf=-0.00221177959	2:[42<-0.132273003] yes=5,no=6,missing=6
		5:[42<-0.274781615] yes=11,no=12,missing=12
			11:[42<-0.495790273] yes=23,no=24,missing=24
				23:leaf=0.0383841731				24:leaf=-0.0994316414			12:[44<-1.27068293] yes=25,no=26,missing=26
				25:leaf=-0.0158880763				26:leaf=0.216055185		6:[42<0.0484873876] yes=13,no=14,missing=14
			13:[43<0.441636235] yes=27,no=28,missing=28
				27:leaf=-0.0287182145				28:leaf=-0.25656265			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.0303471126				30:leaf=-0.0246723462
