0:[19<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.21751602				16:leaf=-0.0377477892			8:[44<0.636381984] yes=17,no=18,missing=18
				17:leaf=-0.00411266508				18:leaf=0.203271434		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0525767133				20:leaf=0.0519120842			10:[10<1] yes=21,no=22,missing=22
				21:leaf=0.113500997				22:leaf=-0.0826082081	2:[12<1] yes=5,no=6,missing=6
		5:[47<1.56133378] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=0.0271020364				24:leaf=0.204257131			12:[44<-0.205754623] yes=25,no=26,missing=26
				25:leaf=-0.274528086				26:leaf=-0		6:[30<1] yes=13,no=14,missing=14
			13:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
				27:leaf=-0.139189273				28:leaf=0.129507124			14:[45<-0.476999432] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.188584223
