0:[41<0.871062 67] yes=1,no=2,missing=2
	1:[41<0.464794606] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0132302828				16:leaf=0.0586772487			8:[47<-1.55011022] yes=17,no=18,missing=18
				17:leaf=0.139866024				18:leaf=-0.10325522		4:[46<-0.603238404] yes=9,no=10,missing=10
			9:[41<0.62964493] yes=19,no=20,missing=20
				19:leaf=0.0674130991				20:leaf=-0.149884716			10:[42<-1.07068014] yes=21,no=22,missing=22
				21:leaf=-0.0308765527				22:leaf=0.153529599	2:[41<1.3005352] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[41<1.23757315] yes=23,no=24,missing=24
				23:leaf=-0.152480975				24:leaf=-0			12:[47<-0.542705715] yes=25,no=26,missing=26
				25:leaf=0.101540506				26:leaf=-0.0633986369		6:[12<1] yes=13,no=14,missing=14
			13:[47<1.13859129] yes=27,no=28,missing=28
				27:leaf=0.0956758484				28:leaf=-0.0695267618			14:[44<0.304686695] yes=29,no=30,missing=30
				29:leaf=-0.147680879				30:leaf=0.0341526866
