0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0522433147				16:leaf=-0.330969304			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.122736111				18:leaf=-0.154647499		4:[34<1] yes=9,no=10,missing=10
			9:[44<-1.10807312] yes=19,no=20,missing=20
				19:leaf=-0.329509348				20:leaf=-0			1_no checking 0:[2<1_no checking ] yes=21_no checking ,no=22,missing=22
				21:leaf=0.0742789209				22:leaf=0.229581743	2:[10<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[42<0.0649111494] yes=23,no=24,missing=24
				23:leaf=-0.114751197				24:leaf=0.120019391			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.199338526				26:leaf=-0.0873847753		6:[41<0.915082395] yes=13,no=14,missing=14
			13:[41<-0.369148582] yes=27,no=28,missing=28
				27:leaf=-0.141857639				28:leaf=0.125034228			14:[44<0.560582161] yes=29,no=30,missing=30
				29:leaf=-0.0393045768				30:leaf=-0.323978364
