0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[46<0.885318875] yes=15,no=16,missing=16
				15:leaf=0.0524483956				16:leaf=-0.029404534			8:[47<-0.0313108787] yes=17,no=18,missing=18
				17:leaf=-0.0535983928				18:leaf=0.0363951735		4:[42<1.08307326] yes=9,no=10,missing=10
			9:[44<1.45827687] yes=19,no=20,missing=20
				19:leaf=-0.0433278903				20:leaf=0.0652219206			10:[47<0.0259035602] yes=21,no=22,missing=22
				21:leaf=0.0942723453				22:leaf=-0.00600152416	2:[46<0.23097828] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[43<-0.864074349] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0966204256			12:[46<-0.689161718] yes=25,no=26,missing=26
				25:leaf=-0.0261875				26:leaf=0.0669977069		6:[44<-0.0588454418] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.0808231086				28:leaf=-0			13_existing paid :[5<1] yes=29,no=30,missing=30
				29:leaf=0.0167448949				30:leaf=-0.075951919
