0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[43<-0.0024182077] yes=3,no=4,missing=4
		3:[47<-1.0172894] yes=7,no=8,missing=8
			7:[45<-0.56801796] yes=15,no=16,missing=16
				15:leaf=-0.137482926				16:leaf=-0			8:[47<0.703661442] yes=17,no=18,missing=18
				17:leaf=0.0644528344				18:leaf=-0.056227345		4:[43<0.977690756] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=-0.176823974				20:leaf=-0			10:[41<0.58897233] yes=21,no=22,missing=22
				21:leaf=0.069112964				22:leaf=-0.0971690193	2:[18<1] yes=5,no=6,missing=6
		5:[43<-0.293147326] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.0485851914				24:leaf=0.0320803858			12:[44<-1.47664881] yes=25,no=26,missing=26
				25:leaf=-0.0744746849				26:leaf=0.0250221882		6:[41<-0.0474947765] yes=13,no=14,missing=14
			13:leaf=0.197265878			14:[47<-0.113181971] yes=27,no=28,missing=28
				27:leaf=0.0869269446				28:leaf=-0.0649995208
