0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[41<-0.803139806] yes=3,no=4,missing=4
		3:[41<-1.08094454] yes=7,no=8,missing=8
			7:[43<0.651385844] yes=15,no=16,missing=16
				15:leaf=-0.053103283				16:leaf=0.0118673407			8:leaf=0.164750814		4:[43<-0.732349634] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0146090416				18:leaf=0.0528380573			10:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=-0.114885367				20:leaf=-0	2:[42<-0.776989996] yes=5,no=6,missing=6
		5:[47<-0.18 3270932] yes=11,no=12,missing=12
			11:[47<-0.576862454] yes=21,no=22,missing=22
				21:leaf=0.0119581548				22:leaf=-0.184435561			12:[41<-1.19900227] yes=23,no=24,missing=24
				23:leaf=-0.0386929177				24:leaf=0.134080753		6:[42<-0.68765825] yes=13,no=14,missing=14
			13:[42<-0.750517547] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.236485213			14:[42<-0.495790273] yes=27,no=28,missing=28
				27:leaf=0.0716252476				28:leaf=-0.0028917687
