0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-0.301465154] yes=3,no=4,missing=4
		3:[47<0.259606838] yes=7,no=8,missing=8
			7:[44<0.597064853] yes=13,no=14,missing=14
				13:leaf=-0.0329944305				14:leaf=-0.170710713			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0840345845				16:leaf=0.0650306419		4:[42<-0.139274046] yes=9,no=10,missing=10
			9:[43<1.86647475] yes=17,no=18,missing=18
				17:leaf=0.194053739				18:leaf=-0.0210296363			10:[41<1.50173724] yes=19,no=20,missing=20
				19:leaf=-0.0274461042				20:leaf=0.122416303	2:[46<2.26961112] yes=5,no=6,missing=6
		5:[46<1.0016 7668] yes=11,no=12,missing=12
			11:[46<-0.261052281] yes=21,no=22,missing=22
				21:leaf=0.0559683219				22:leaf=-0.015719587			12:[39<1] yes=23,no=24,missing=24
				23:leaf=0.183459044				24:leaf=-0		6:leaf=-0.129476607
