0:[23<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.01646032				16:leaf=-0.0782561749			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.130418509				18:leaf=0.112712085		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=0.0799108148				20:leaf=-0.0585558228			10:[43<0.552297354] yes=21,no=22,missing=22
				21:leaf=-0.0940494537				22:leaf=0.0348348841	2:[36<1] yes=5,no=6,missing=6
		5:[46<-0.398269951] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=23_existing paid ,missing=23_existing paid 
				23:leaf=-0				24:leaf=0.0653148741			12:[39<1] yes=25,no=26,missing=26
				25:leaf=-0.0765743703				26:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			13:[41<0.476830542] yes=27,no=28,missing=28
				27:leaf=-0.177286893				28:leaf=-0			14:leaf=-0
