0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.487177134] yes=3,no=4,missing=4
		3:leaf=-0		4:[21<1] yes=7,no=8,missing=8
			7:[41<-0.515439212] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0386845544			8:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0500295423				16:leaf=-0			10:[41<-1.12926936] yes=17,no=18,missing=18
				17:leaf=-0.025024524				18:leaf=0.0149464002		6:[5<1] yes=11,no=12,missing=12
			11:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0209893286				20:leaf=0.0461538658			12:[47<0.818190694] yes=21,no=22,missing=22
				21:leaf=-0.0775202066				22:leaf=0.022847645
