0:[32<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[41<0.338107795] yes=7,no=8,missing=8
			7:[43<-0.646659136] yes=15,no=16,missing=16
				15:leaf=0.0479635149				16:leaf=-0.115102328			8:[45<0.187952593] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.182258233		4:[45<0.315166265] yes=9,no=10,missing=10
			9:[45<-0.626159608] yes=19,no=20,missing=20
				19:leaf=-0.0910871401				20:leaf=0.0218520891			10:[42<1.12150776] yes=21,no=22,missing=22
				21:leaf=-0.152943045				22:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[46<-1.01007516 ] yes=23,no=24,missing=24
				23:leaf=-0.0901454091				24:leaf=0.0104670329			12:[43<1.1968 568] yes=25,no=26,missing=26
				25:leaf=0.0748200193				26:leaf=-0.0227055475		6:[25<1] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=0.0337453447				28:leaf=-0.0138121396			14:[42<0.709427714] yes=29,no=30,missing=30
				29:leaf=-0.127167776				30:leaf=0.0196097456
