0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.00791384745				16:leaf=-0.0572958775			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.216598183				18:leaf=0.038425751		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[42<-0.883806884] yes=19,no=20,missing=20
				19:leaf=-6.18468548e-05				20:leaf=0.0715861991			10:[43<0.853610098] yes=21,no=22,missing=22
				21:leaf=-0.0607333779				22:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[41<-0.653702855] yes=11,no=12,missing=12
			11:[43<-0.80838877] yes=23,no=24,missing=24
				23:leaf=0.0470278449				24:leaf=-0.0512632914			12:[41<-0.183052 9] yes=25,no=26,missing=26
				25:leaf=0.143461928				26:leaf=0.0274664331		6:[47<0.456075579] yes=13,no=14,missing=14
			13:[45<0.627885997] yes=27,no=28,missing=28
				27:leaf=-0.140769169				28:leaf=-0			14:[47<1.288918 99] yes=29,no=30,missing=30
				29:leaf=0.0976942554				30:leaf=-0.0376505218
