0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<0.0749873742] yes=7,no=8,missing=8
			7:[46<-0.494818628] yes=15,no=16,missing=16
				15:leaf=-0.0404083841				16:leaf=0.0025051944			8:[43<-1.0986613] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0947644413		4:[43<0.078 390528] yes=9,no=10,missing=10
			9:[43<-0.0579861216] yes=19,no=20,missing=20
				19:leaf=0.00517268386				20:leaf=-0.0756658316			10:[39<1] yes=21,no=22,missing=22
				21:leaf=0.10829363				22:leaf=-0	2:[43<0.078 390528] yes=5,no=6,missing=6
		5:[45<-0.224796459] yes=11,no=12,missing=12
			11:[42<0.336231679] yes=23,no=24,missing=24
				23:leaf=0.0151335131				24:leaf=-0.0611198954			12:[28<1] yes=25,no=26,missing=26
				25:leaf=-0.0813944861				26:leaf=0.0550693646		6:[43<0.250638485] yes=13,no=14,missing=14
			13:[44<0.349723279] yes=27,no=28,missing=28
				27:leaf=-0.140725821				28:leaf=-0			14:[44<-1.3636775] yes=29,no=30,missing=30
				29:leaf=-0.071541056				30:leaf=0.013217371
