0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0800732225				16:leaf=-0.0311521348			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0726660043				18:leaf=0.141420618		4:[29<1] yes=9,no=10,missing=10
			9:[44<0.126661167] yes=19,no=20,missing=20
				19:leaf=0.0751709342				20:leaf=-0.0683106706			10:[46<-0.422713518] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.168039054	2:[30<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.194954246				24:leaf=0.0123905363			12:[44<-0.293902874] yes=25,no=26,missing=26
				25:leaf=-0.056664858				26:leaf=0.098641105		6:[43<1.0607301] yes=13,no=14,missing=14
			13:[43<-0.123119146] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.131746843			14:leaf=-0.0456988215
