0:[0<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0754587501				16:leaf=0.113057293			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.178117171				18:leaf=-0.0494602136		4:[42<-0.73268497] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.195947021				20:leaf=0.0655804127			10:[46<-0.942685604] yes=21,no=22,missing=22
				21:leaf=0.037286032				22:leaf=0.287025064	2:[19<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[42<1.6077739] yes=23,no=24,missing=24
				23:leaf=-0.104919821				24:leaf=0.116776571			12:[45<-1.17479169] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.284043401		6:[29<1] yes=13,no=14,missing=14
			13:[44<-0.0588454418] yes=27,no=28,missing=28
				27:leaf=0.133405998				28:leaf=-0.0686924458			14:[42<1.32801199] yes=29,no=30,missing=30
				29:leaf=0.31465739				30:leaf=-0
