0:[12<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<-1.54175258] yes=7,no=8,missing=8
			7:[46<-0.00721212151] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0750702918			8:[41<-0.884135127] yes=17,no=18,missing=18
				17:leaf=0.0885322466				18:leaf=0.00368016702		4:[47<-0.452253908] yes=9,no=10,missing=10
			9:[44<0.0751941875] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0917076766			10:[39<1] yes=21,no=22,missing=22
				21:leaf=-0.0898573697				22:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[43<-0.658370316] yes=11,no=12,missing=12
			11:leaf=0.0484870858			12:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0285204183				24:leaf=-0		6:[6<1] yes=13,no=14,missing=14
			13:[45<1.18768132] yes=25,no=26,missing=26
				25:leaf=-0.0569470599				26:leaf=-0			14:leaf=0.0483076312
