0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0472851582				16:leaf=0.0246551838			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0505716503				18:leaf=-0.0661633164		4:[43<0.83398515] yes=9,no=10,missing=10
			9:[45<1.30726504] yes=19,no=20,missing=20
				19:leaf=0.0933001414				20:leaf=-0			10:[42<-0.121494517] yes=21,no=22,missing=22
				21:leaf=-0.119643398				22:leaf=0.0592699088	2:[19<1] yes=5,no=6,missing=6
		5:[44<0.8611 12112] yes=11,no=12,missing=12
			11:[43<-1.2780962] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0584264845			12:[43<0.760331392] yes=25,no=26,missing=26
				25:leaf=0.0270468332				26:leaf=-0.00517194998		6:[46<0.954194605] yes=13,no=14,missing=14
			13:[46<0.165793687] yes=27,no=28,missing=28
				27:leaf=0.0126910107				28:leaf=-0.0620099418			14:leaf=0.0675802454
