0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0696074963				16:leaf=-0.00853820797			8:[43<0.666168809] yes=17,no=18,missing=18
				17:leaf=-0.0842469335				18:leaf=0.0483535714		4:[29<1] yes=9,no=10,missing=10
			9:[47<0.578533471] yes=19,no=20,missing=20
				19:leaf=0.0410538614				20:leaf=-0.0811217874			10:[44<1.45827687] yes=21,no=22,missing=22
				21:leaf=-0.112389445				22:leaf=0.0729785934	2:[44<0.507353961] yes=5,no=6,missing=6
		5:[44<0.158924803] yes=11,no=12,missing=12
			11:[47<0.864127159] yes=23,no=24,missing=24
				23:leaf=-0.0479140915				24:leaf=0.0569151752			1_no checking 2:[2<1_no checking ] yes=25,no=26,missing=26
				25:leaf=-0.208085373				26:leaf=-0		6:[44<0.974130869] yes=13,no=14,missing=14
			13:[42<-1.01431131] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.107275248			14:[42<-0.776989996] yes=29,no=30,missing=30
				29:leaf=0.0606650487				30:leaf=-0.102185197
