0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<-0.475373656] yes=3,no=4,missing=4
		3:[46<1.227316 23] yes=7,no=8,missing=8
			7:[43<1.47625089] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.154298544			8:[44<-0.327937424] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.152051285		4:[47<-0.0709755793] yes=9,no=10,missing=10
			9:[42<-0.0690675676] yes=19,no=20,missing=20
				19:leaf=-0.0218912009				20:leaf=0.103725858			10:[42<0.960635662] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0550143346	2:[47<-1.31110954] yes=5,no=6,missing=6
		5:[41<0.203358993] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.150328964		6:[22<1] yes=13,no=14,missing=14
			13:[47<-0.0602380522] yes=23,no=24,missing=24
				23:leaf=-0.0539649576				24:leaf=0.00552924117			14:[46<-0.52596426] yes=25,no=26,missing=26
				25:leaf=-0.00162237161				26:leaf=0.104335621
