0:[17<1] yes=1,no=2,missing=2
	1:[42<0.446799189] yes=3,no=4,missing=4
		3:[42<0.32937184] yes=7,no=8,missing=8
			7:[41<1.00857902] yes=15,no=16,missing=16
				15:leaf=0.0273962803				16:leaf=-0.0511589684			8:[47<0.176278576] yes=17,no=18,missing=18
				17:leaf=-0.15211001				18:leaf=-0		4:[42<1.1360625] yes=9,no=10,missing=10
			9:[47<0.121282734] yes=19,no=20,missing=20
				19:leaf=0.14854224				20:leaf=-0			10:[42<1.36084723] yes=21,no=22,missing=22
				21:leaf=-0.0672423691				22:leaf=0.0347718075	2:[42<-0.110237211] yes=5,no=6,missing=6
		5:[42<-0.274781615] yes=11,no=12,missing=12
			11:[42<-0.487177134] yes=23,no=24,missing=24
				23:leaf=0.00567104341				24:leaf=-0.103657573			12:[44<-0.661297083] yes=25,no=26,missing=26
				25:leaf=-0.0210549645				26:leaf=0.229129329		6:[42<0.055220291] yes=13,no=14,missing=14
			13:[43<-0.968461037] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.216391921			14:[42<0.809895158] yes=29,no=30,missing=30
				29:leaf=0.0181935728				30:leaf=-0.0515747555
