0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0457392968				16:leaf=0.035674382			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0469856262				18:leaf=-0.0593721457		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.487370312] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0651755556			10:[42<0.296794802] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0897760838	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[42<1.0698334] yes=11,no=12,missing=12
			11:[44<1.23602009] yes=23,no=24,missing=24
				23:leaf=-0.0593960099				24:leaf=-0			12:[47<0.314143866] yes=25,no=26,missing=26
				25:leaf=0.0714135617				26:leaf=-0.0301657971		6:[29<1] yes=13,no=14,missing=14
			13:[42<0.165293932] yes=27,no=28,missing=28
				27:leaf=0.0867518708				28:leaf=-0			14:[42<0.188250989] yes=29,no=30,missing=30
				29:leaf=-0.0841156393				30:leaf=-0
