0:[0<1] yes=1,no=2,missing=2
	1:[42<0.446799189] yes=3,no=4,missing=4
		3:[47<-0.162419036] yes=7,no=8,missing=8
			7:[45<-0.249013588] yes=15,no=16,missing=16
				15:leaf=0.0091363918				16:leaf=-0.0563366078			8:[41<-0.695315599] yes=17,no=18,missing=18
				17:leaf=0.0607351623				18:leaf=-0		4:[42<0.991439879] yes=9,no=10,missing=10
			9:[46<-0.666338623] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.083930701			10:[44<0.118290111] yes=21,no=22,missing=22
				21:leaf=0.0113524711				22:leaf=-0.0331665576	2:[47<-0.273511976] yes=5,no=6,missing=6
		5:[47<-0.475373656] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0227291174				24:leaf=-0.0397499986			12:leaf=0.0802119002		6:[39<1] yes=13,no=14,missing=14
			13:[47<0.347552687] yes=25,no=26,missing=26
				25:leaf=-0.105172336				26:leaf=-0			14:[47<0.587107182] yes=27,no=28,missing=28
				27:leaf=0.0387431905				28:leaf=-0.0197770428
