0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[44<-0.151879013] yes=7,no=8,missing=8
			7:[47<0.0863045081] yes=15,no=16,missing=16
				15:leaf=0.0579732247				16:leaf=-0.000172980654			8:[42<-0.646982133] yes=17,no=18,missing=18
				17:leaf=-0.0578851737				18:leaf=0.00609058328		4:[42<1.30889773] yes=9,no=10,missing=10
			9:[42<0.922462463] yes=19,no=20,missing=20
				19:leaf=-0.0259872936				20:leaf=-0.177548185			10:[41<-0.523870766] yes=21,no=22,missing=22
				21:leaf=0.167884782				22:leaf=-0.00713234395	2:[44<0.467165858] yes=5,no=6,missing=6
		5:[45<0.413155288] yes=11,no=12,missing=12
			11:[44<-0.3411 1085] yes=23,no=24,missing=24
				23:leaf=0.00825334527				24:leaf=-0.0667139292			12:[12<1] yes=25,no=26,missing=26
				25:leaf=0.0947315395				26:leaf=-0		6:[43<-0.828171194] yes=13,no=14,missing=14
			13:leaf=-0			14:[43<0.83398515] yes=27,no=28,missing=28
				27:leaf=0.160784706				28:leaf=-0
