0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[41<-0.803139806] yes=3,no=4,missing=4
		3:leaf=-0		4:[41<1.31570172] yes=7,no=8,missing=8
			7:[45<1.05960035] yes=13,no=14,missing=14
				13:leaf=-0.0700971335				14:leaf=-0			8:leaf=-0	2:[46<-1.42800987] yes=5,no=6,missing=6
		5:[42<0.389915526] yes=9,no=10,missing=10
			9:[43<0.83398515] yes=15,no=16,missing=16
				15:leaf=0.0977894738				16:leaf=-0			10:[41<-0.633273721] yes=17,no=18,missing=18
				17:leaf=-0.0780127645				18:leaf=0.00208338746		6:[46<-0.906629503] yes=11,no=12,missing=12
			11:[42<0.721505702] yes=19,no=20,missing=20
				19:leaf=-0.0952180102				20:leaf=0.0281986315			12:[47<0.908021212] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.029736815
